staff_gauge_cm,rain_gauge_mm,air_temp_c,water_temp_c,daily_escapement,date
44,2,12.8,16.5,72,2015-07-16
66,65,14,15.8,269,2015-07-17
84,14,13.8,15.4,45,2015-07-18
63,5.5,12.8,15.9,90,2015-07-19
58,5.5,13.9,15.3,78,2015-07-20
48,1,14.5,15.9,21,2015-07-21
41,1,13.4,16,15,2015-07-22
36,5,13,15.9,3,2015-07-23
42,30,1.6,15.6,113,2015-07-24
39.5,0,14.2,15.6,6,2015-07-25
35,0,13.8,15.9,35,2015-07-26
47,38,13.6,15.1,47,2015-07-27
68,46,12.6,14.4,270,2015-07-28
64,33,14.6,15.6,23,2015-07-29
63,26,13.6,14.6,21,2015-07-30
50,11,13.3,14.9,32,2015-07-31
45,6,13.5,15.3,18,2015-08-01
39,1,13.9,16.1,18,2015-08-02
34,0,17.8,17.3,2,2015-08-03
31,0,14.3,17.5,0,2015-08-04
28,0,15.1,17.8,1,2015-08-05
27,4,14.5,16.9,2,2015-08-06
27,4,15.6,16.9,0,2015-08-07
26,0,15.2,16.9,7,2015-08-08
25,0,14.7,16.5,2,2015-08-09
24,7,14,16,5,2015-08-10
42,34,13.4,15.6,125,2015-08-11
53,21,14.4,15.8,131,2015-08-12
52,18,15.9,16.2,114,2015-08-13
43,0,14.5,16.5,85,2015-08-14
37,0,14.7,16.8,90,2015-08-15
32,2,14.4,17.1,83,2015-08-16
31,6,15,16.9,34,2015-08-17
86,107,14.6,15.5,0,2015-08-18
76,6,14.4,15.4,8,2015-08-19
60,11,14.1,15.6,1,2015-08-20
50,0,13.1,15.7,8,2015-08-21
43,12,14.2,15.8,2,2015-08-22
66,72,12.5,13.8,4,2015-08-23
70,48,12.4,13.6,15,2015-08-24
52,3,10,13.5,3,2015-08-25
42,0,10.9,14.5,1,2015-08-26
38,5,12.4,14.5,0,2015-08-27
52,43,11.6,13.6,23,2015-08-28
48,19,10.4,12.9,1,2015-08-29
54,46,9.7,13,3,2015-08-30
50,15,9.5,12.5,2,2015-08-31
47,14,7.2,11.7,0,2015-09-01
40,1,6.8,11.7,0,2015-09-02
36,0,10.6,12.4,8,2015-09-03
35,0,11,13,3,2015-09-04
37,3.5,11.2,12.9,10,2015-09-05
38.5,0,12.4,14.5,0,2016-06-27
38,0,11.5,14.7,3,2016-06-28
35,0,12.4,16.2,0,2016-06-29
34.5,12.5,12.5,16.1,5,2016-06-30
34.5,12,13,16.1,1,2016-07-01
44,38,12.2,15.2,0,2016-07-02
42,37.5,12,15.6,0,2016-07-03
36.5,37.5,12.8,16.5,0,2016-07-04
36.5,37.5,14.3,17.2,0,2016-07-05
34,37,13.6,17.3,0,2016-07-06
33.5,36.5,15.1,17.5,0,2016-07-07
31.5,36,15.4,18.1,0,2016-07-08
30,35,14.5,17.9,0,2016-07-09
29.5,35,13.6,17.4,0,2016-07-10
29,36,15.1,16.9,11,2016-07-11
29,36,15.9,17,1,2016-07-12
29,36.5,15.6,16.7,0,2016-07-13
27,36.5,15.4,16.8,1,2016-07-14
27,37.5,15.2,16.7,0,2016-07-15
27,37.5,14.7,16.1,0,2016-07-16
27,37.5,15.4,16.1,0,2016-07-17
26.5,38,14.8,16.2,0,2016-07-18
25,37,14.7,16.7,0,2016-07-19
25.5,37.5,14.5,16,0,2016-07-20
25,37,14.2,16.1,0,2016-07-21
26,39.5,13.1,15.3,0,2016-07-22
32,70,13.5,15.1,204,2016-07-23
65,113,14.4,15.3,330,2016-07-24
62,10,13,15.3,40,2016-07-25
57,26,13.2,15.6,92,2016-07-26
54,38,14.5,15.7,291,2016-07-27
72,90,14.7,15.7,30,2016-07-28
64,106,13.8,15.6,78,2016-07-29
59,122,14.2,15.8,40,2016-07-30
50,10,14.5,16.1,4,2016-07-31
44,13.5,14.5,16.2,170,2016-08-01
40,13.5,15.1,16.8,99,2016-08-02
40,24,15.1,16.9,242,2016-08-03
43,23,14,16.7,364,2016-08-04
40.5,23,15.2,16.8,105,2016-08-05
38.5,28.5,15.8,17.2,174,2016-08-06
36.5,30.5,16,17.7,155,2016-08-07
36.5,38.5,15.6,17.5,822,2016-08-08
48.5,62.5,16.4,17.4,87,2016-08-09
52,81,14.9,17.3,110,2016-08-10
64,102,16.4,17.7,635,2016-08-11
50,11,17.5,18,56,2016-08-12
52,20,17.8,19.5,0,2016-08-13
55,40,16.2,18.2,297,2016-08-14
60,63,18.9,19.7,46,2016-08-15
60,81,16,18,35,2016-08-16
53.5,80,15.4,16,15,2016-08-17
49,94,16,17.1,11,2016-08-18
53.5,102,15.5,16.2,10,2016-08-19
48,1.5,13.8,16.3,24,2016-08-20
32,1.5,15.1,17.2,2,2016-08-21
39,1.6,14,17,22,2016-08-22
36,10,15.7,17,26,2016-08-23
47,21,15,17,376,2016-08-24
54,30,15,16.5,28,2016-08-25
72,77,NA,16,144,2016-08-26
66.5,79.5,13.5,16,29,2016-08-27
52,78,14,NA,0,2016-08-28
45,79,13.5,16.8,2,2016-08-29
41.5,82,16.5,15,0,2016-08-30
37.5,81,16,14.5,1,2016-08-31
35,81.5,10.2,14.5,4,2016-09-01
34,80.5,14.5,15,0,2016-09-02
32.5,80.5,11.5,14.8,10,2016-09-03
32,80,11,14.9,1,2016-09-04
31.5,87,10.5,14,1,2016-09-05
34.5,14,11.5,11,2,2017-07-01
45,30,9,11,0,2017-07-02
55,44,11,11,5,2017-07-03
53,50,9,11,0,2017-07-04
48,50,8,11,1,2017-07-05
42,50,13.6,15.6,0,2017-07-06
38,50,12.2,15.6,15,2017-07-07
35,51,11.8,15.4,0,2017-07-08
32.5,63,11.2,14.9,0,2017-07-09
43,71,11,14.7,0,2017-07-10
42,74,11.5,15.3,0,2017-07-11
41,84,11.9,14.8,0,2017-07-12
42,95,12.4,14.9,0,2017-07-13
40.5,3.5,12.7,14.9,1,2017-07-14
39,5.5,10.1,15.8,0,2017-07-15
41.5,21,11.6,14.4,5,2017-07-16
50,27.5,12.5,14.7,5,2017-07-17
45,29,12.2,15,145,2017-07-18
42,33,12.5,15,1,2017-07-19
39.5,33,12.8,15.4,1,2017-07-20
37,32.5,13.2,15.5,1,2017-07-21
34.5,38,13.9,15,17,2017-07-22
41,50,12.9,15.2,0,2017-07-23
39,50,11.9,15,3,2017-07-24
35.5,49,13,15.4,0,2017-07-25
33,51,12,13,0,2017-07-26
32.5,56,11,14,2,2017-07-27
31.5,57,11,13,1,2017-07-28
32,59,11,13,6,2017-07-29
32,62,11,13,0,2017-07-30
33,70,12,13,1,2017-07-31
36.5,70,13,14,10,2017-08-01
35,70,13,15,46,2017-08-02
33,70,13,15,57,2017-08-03
31,72,15.5,18,234,2017-08-04
30,71,14,18,102,2017-08-05
28.5,70,14.5,18,5,2017-08-06
29,71,15,18,3,2017-08-07
27,71,16,18,0,2017-08-08
27,70,14.5,17.5,0,2017-08-09
25.5,69,17,18.5,0,2017-08-10
25,69,16,18,0,2017-08-11
25,74,14,17,0,2017-08-12
25,78,15,17,0,2017-08-13
26.5,88,12,15.5,1,2017-08-14
30,88,14,16.5,50,2017-08-15
33.5,98,14,16,149,2017-08-16
77,157,12.5,15,1235,2017-08-17
84,52,14.5,15.5,1208,2017-08-18
66.5,69,12.5,15.5,147,2017-08-19
59,80,12,15,51,2017-08-20
56,99,13.5,14.5,37,2017-08-21
52,109,13.5,15,13,2017-08-22
49,4,11.5,14.5,11,2017-08-23
42.5,5,12,15,7,2017-08-24
42,18,12,15,1,2017-08-25
51.5,41,11,14,2,2017-08-26
55.5,57,13.5,14,22,2017-08-27
50,59,12,14,13,2017-08-28
43,60,16,15,14,2017-08-29
40.5,69,13,15,2,2017-08-30
65,112,13,14.5,116,2017-08-31
66,132,13.5,14,97,2017-09-01
55,4.5,11,14.5,10,2017-09-02
46,4.5,10.5,13.5,5,2017-09-03
60,50,13.5,14,25,2017-09-04
85,108,16.5,14.5,13,2017-09-05
30,0,NA,NA,0,2018-06-28
31,13,NA,NA,0,2018-06-29
35,8,NA,NA,0,2018-06-30
39,15,NA,NA,0,2018-07-01
36,15,NA,NA,0,2018-07-02
34,15,NA,NA,0,2018-07-03
33,15,NA,NA,0,2018-07-04
31,15,NA,NA,0,2018-07-05
31,15,NA,NA,0,2018-07-06
30,15,NA,NA,0,2018-07-07
30,15,NA,NA,0,2018-07-08
30,15,NA,NA,0,2018-07-09
29,19,NA,NA,0,2018-07-10
31,34,NA,NA,0,2018-07-11
46,55,NA,NA,1,2018-07-12
46,54,NA,NA,3,2018-07-13
41,54,NA,NA,4,2018-07-14
40,73,NA,NA,0,2018-07-15
64,110,NA,NA,52,2018-07-16
58,0,NA,NA,23,2018-07-17
47,0,NA,NA,8,2018-07-18
47,4,NA,NA,3,2018-07-19
41,4,NA,NA,0,2018-07-20
38,4,NA,NA,0,2018-07-21
35,5,NA,NA,0,2018-07-22
33,5,NA,NA,0,2018-07-23
31,5,NA,NA,0,2018-07-24
30,5,NA,NA,0,2018-07-25
30,9,NA,NA,0,2018-07-26
28,11,NA,NA,0,2018-07-27
29,13,NA,NA,0,2018-07-28
27.5,13,NA,NA,0,2018-07-29
27,14,NA,NA,0,2018-07-30
26.5,14,NA,NA,0,2018-07-31
26,15,NA,NA,0,2018-08-01
26.5,20,NA,NA,0,2018-08-02
26,24,NA,NA,0,2018-08-03
26,25,NA,NA,0,2018-08-04
26,25,NA,NA,0,2018-08-05
29,25,NA,NA,0,2018-08-06
28,36,NA,NA,0,2018-08-07
66,100,NA,NA,1024,2018-08-08
100,NA,NA,NA,0,2018-08-09
85,NA,NA,NA,226,2018-08-10
65,3,NA,NA,29,2018-08-11
52,12,NA,NA,102,2018-08-12
50,18,NA,NA,188,2018-08-13
85,64,NA,NA,232,2018-08-14
66,81,NA,NA,7,2018-08-15
55,86,NA,NA,0,2018-08-16
48,92,NA,NA,0,2018-08-17
42,91,NA,NA,3,2018-08-18
38,90,NA,NA,7,2018-08-19
35,89,NA,NA,17,2018-08-20
33,90,NA,NA,23,2018-08-21
36,22,NA,NA,31,2018-08-22
41,89,NA,NA,2,2018-08-23
43,30,NA,NA,34,2018-08-24
49,43,NA,NA,3,2018-08-25
47,43,NA,NA,13,2018-08-26
49,63,NA,NA,93,2018-08-27
78,35,NA,NA,148,2018-08-28
73,47,NA,NA,27,2018-08-29
56,48,NA,NA,6,2018-08-30
50,56,NA,NA,11,2018-08-31
52,70,NA,NA,9,2018-09-01
56,92,NA,NA,44,2018-09-02
49.5,92,NA,NA,30,2018-09-03
43,90,NA,NA,25,2018-09-04
38.5,90,NA,NA,3,2018-09-05
36,90,NA,NA,11,2018-09-06
33.5,91,NA,NA,2,2018-09-07
32,93,NA,NA,0,2018-09-08
31,0,NA,NA,0,2019-06-29
29,0,NA,NA,0,2019-06-30
29,0,NA,NA,0,2019-07-01
28,1,NA,NA,0,2019-07-02
27,1.75,NA,NA,0,2019-07-03
27,2,NA,NA,0,2019-07-04
27,2,NA,NA,0,2019-07-05
26,1.75,NA,NA,0,2019-07-06
25,1.75,NA,NA,0,2019-07-07
